hor 18 VBP 1 NN 15
dwood 3 NN 1
ancer 51 NN 51
-formed 1 JJ 1
ley 99 NN 7
nproven 1 JJ 1
emote 3 JJ 3
unruly 2 JJ 2
-gas 6 JJ 2 NN 4
elieve 74 VBP 51 VB 23
tflow 1 NN 1
eeten 1 VB 1
light 99 VB 9 JJ 29 NN 57
rigger 7 VB 5 JJ 1 NN 1
lworkers 3 NNS 1
iatory 4 JJ 4
lethal 3 JJ 2
easants 6 NNS 2
itorial 15 JJ 3 NN 12
olvents 2 NNS 2
nkled 1 VBN 1
compound 7 VB 1 JJ 1 NN 5
iplied 2 VBN 2
tunned 2 VBN 1 VBD 1
carted 1 VBD 1
nd-half 1 JJ 1
hyper 1 JJ 1
onsumer 81 NN 80
network 74 JJ 1 NN 70
acquires 3 VBZ 3
chers 59 NNS 58
f-crush 2 JJ 2
rst-case 1 JJ 1
kend 31 NN 31
picks 4 VBZ 2 NNS 2
onald 10 VB 1 NN 2
imants 4 NNS 3
upcoming 1 JJ 1
innings 2 NNS 2
ggie 3 NN 1
ig-name 1 JJ 1
y-itis 1 NN 1
-kickers 1 NNS 1
bels 17 NNS 17
erforms 2 VBZ 2
lconies 1 NNS 1
dry 11 VB 1 JJ 4 NN 2
utters 2 NNS 2
loded 5 VBN 1 VBD 4
anew 1 RB 1
athtub 1 NN 1
ishly 1 RB 1
ormal 59 RB 1 JJ 58
necklace 1 NN 1
ems 354 VBZ 80 NNS 246
doubtful 2 JJ 2
smitted 4 VBN 2 JJ 1 VBD 1
melling 2 JJ 1
vestor 111 JJ 1 NN 108
tical 211 JJ 204 NN 2
ewing 25 JJ 1
pos 1 NNS 1
hered 15 VBN 6 VBD 9
riffs 5 NNS 3
histles 1 NNS 1
efault 17 VB 2 NN 15
teric 1 JJ 1
-class 11 JJ 7 NN 3
tpatient 1 NN 1
hooling 1 NN 1
t-bond 3 JJ 2 NN 1
ngual 1 JJ 1
arrears 1 NNS 1
tsche 5 NN 1
ubjected 4 VBN 4
on-board 1 JJ 1
orite 12 JJ 11 NN 1
r-plant 1 NN 1
dorsed 7 VBN 3 VBD 4
guided 9 VBN 1 JJ 8
isliked 1 JJ 1
ngenious 1 JJ 1
frumpy 1 JJ 1
rete 14 JJ 7 NN 4
grovels 1 VBZ 1
urnaces 1 NNS 1
thlete 2 NN 2
maximize 4 VB 4
irness 5 NN 5
r-guided 6 JJ 6
flows 15 VBZ 5 NNS 10
hibiting 3 JJ 1
sate 3 VB 3
olls 18 VBZ 2 NNS 16
settles 3 VBZ 3
inctive 4 JJ 4
latches 1 VBZ 1
leaners 1 NNS 1
limbers 1 NNS 1
omit 2 VB 2
proval 78 JJ 1 NN 77
apon 6 NN 6
iblings 1 NNS 1
raderie 1 NN 1
ccess 67 VB 1 JJ 4 NN 60
nsory 2 JJ 2
onster 2 NN 2
areas 60 NNS 60
manuals 1 NNS 1
ictate 2 VBP 1 VB 1
ifully 2 RB 2
felt 29 VBN 4 VBD 25
atrical 4 JJ 4
ight 681 RB 51 VB 29 JJ 123 NN 237
redits 10 VBZ 1 NNS 9
ndise 17 NN 17
bags 4 NNS 4
plier 16 NN 16
hour 59 JJ 13 NN 42
uthorize 2 VB 2
efecture 1 NN 1
loose 13 VB 1 JJ 11
ncture 1 NN 1
-voting 1 JJ 1
rv 1 NN 1
dged 38 VBN 8 JJ 4 VBD 26
garages 1 NNS 1
ledge 12 VBP 3 VB 1 NN 7
ap 115 RB 2 VBP 1 VB 22 JJ 17 NN 61
upported 19 VBN 10 JJ 3 VBD 6
hirt 4 NN 3 NNS 1
owly 12 RB 11 JJ 1
elts 2 VBZ 1 NNS 1
roval 78 JJ 1 NN 77
gloomier 2 JJR 1
of-court 1 JJ 1
alk 58 VBP 6 VB 23 NN 24
clusions 4 NNS 4
louding 1 NN 1
vatized 4 VBN 3 JJ 1
lections 38 NNS 38
yet 129 RB 111
ermath 8 NN 8
-insured 1 JJ 1
disers 1 NNS 1
iess 1 NN 1
chain 37 NN 37
hopper 2 NN 2
sible 179 JJ 176 NN 3
cadent 1 JJ 1
alved 1 VBN 1
diment 1 NN 1
garoo 2 NN 1
dends 35 NNS 35
triot 1 NN 1
boprop 1 NN 1
parently 49 RB 49
ency 307 JJ 3 NN 283
an-meal 1 NN 1
-russian 1 JJ 1
it-plan 1 JJ 1
peat 6 VB 3 NN 3
-item 13 JJ 13
scuttled 1 VBN 1
ootage 1 NN 1
bbornly 1 RB 1
stigma 1 NN 1
sten 10 VBP 3 VB 7
ky 84 JJR 1 JJ 41 NN 3
ontally 1 RB 1
madman 1 NN 1
enable 11 VBP 1 VB 10
axi 4 NN 4
grammar 1 NN 1
octors 12 NNS 12
jection 23 JJ 1 NN 22
sdom 7 NN 7
pted 91 VBN 41 JJ 6 VBD 43
fiable 2 JJ 2
andised 1 VBN 1
ychology 8 NN 8
hic-care 2 NN 2
updates 2 NNS 2
ortages 7 NNS 7
lastest 1 JJS 1
versal 8 JJ 1 NN 6
honebook 1 NN 1
eflects 21 VBZ 21
uiesce 1 VB 1
stale 2 JJ 2
et-style 4 JJ 2
arism 2 NN 2
ur-crate 1 JJ 1
ybody 24 NN 24
bserves 1 VBZ 1
nsic 2 JJ 2
dd-year 2 JJ 2
ictim 9 NN 9
abbed 4 VBN 3 VBD 1
mmittal 1 JJ 1
soreness 1 NN 1
edicted 29 VBN 7 VBD 22
ritable 4 JJ 4
illness 4 JJ 1 NN 3
rners 3 NNS 3
reed 161 VBN 52 VBP 1 VB 1 JJ 1 NN 6 VBD 97
style 34 JJ 7 NN 23
or-bust 1 JJ 1
tighten 4 VBP 1 VB 3
tiser 2 NN 2
stical 4 JJ 4
efunded 2 JJ 2
-quality 19 JJR 1 JJ 11 NN 7
esurrect 3 VBP 1 VB 2
ontained 7 VBN 4 VBD 3
pend 49 VBP 8 VB 41
ketable 2 JJ 2
rescuers 1 NNS 1
lithely 1 RB 1
diabetes 4 NN 4
zied 1 JJ 1
ougher 11 JJR 11
rrencies 17 NNS 17
normally 16 RB 15
eness 22 NN 22
-effect 1 JJ 1
andidate 9 NN 9
wooden 1 JJ 1
topper 1 NN 1
eships 1 NNS 1
-called 35 JJ 34 NN 1
-safety 1 NN 1
bleach 1 NN 1
nc 147 NN 10
tone 27 VBP 1 VB 1 JJ 1 NN 13
tigation 65 NN 61
osedly 7 RB 6
ormone 1 NN 1
use-club 1 NN 1
initely 10 RB 10
ndemnify 1 VB 1
ypefaces 1 NNS 1
atehouse 1 NN 1
of-water 1 JJ 1
remiss 1 JJ 1
sh-born 1 JJ 1
ticker 3 NN 3
cede 11 VBP 3 VB 8
secutors 26 NNS 26
onflict 5 NN 5
nuscript 1 NN 1
ubbers 1 NNS 1
nomics 13 NN 1 NNS 9
-side 3 JJ 3
h-stock 2 JJ 2
ready 159 RB 137 JJ 21
ath 81 JJ 3 NN 70
ilitated 1 VBN 1
ovides 34 VBZ 34
hassles 1 NNS 1
suitor 6 NN 6
ragility 1 NN 1
rights 106 JJ 5 NN 2 NNS 94
skills 14 NNS 14
mspect 2 JJ 2
izingly 1 RB 1
osha 6 NN 1
trout 1 NNS 1
attended 13 VBN 1 VBD 12
level 125 VBP 1 JJ 14 NN 109
covered 54 VBN 30 JJ 2 VBD 22
aution 13 VBP 3 VB 1 NN 9
iets 31 NNS 6
hief 292 JJ 159 NN 132
rdia 3 NN 1
ocessing 30 JJ 4 NN 23
faculty 3 NN 3
hannels 6 NNS 6
executed 9 VBN 7 VBD 2
antytown 1 NN 1
rophic 6 JJ 6
racle 2 NN 1
chored 1 VBN 1
lowed 86 VBN 52 VB 1 JJ 2 VBD 31
avier 3 JJR 2
eipts 11 NNS 11
creeched 1 VBD 1
e-stop 2 JJ 2
struggle 9 VB 1 NN 8
t-minute 3 JJ 3
epend 4 VB 4
hards 3 NNS 1
bidders 16 NNS 16
corner 7 VB 1 NN 6
uotron 8 NN 1
onably 5 RB 5
growers 4 NNS 4
tential 74 JJ 64 NN 10
awaited 1 JJ 1
-minute 8 JJ 4
owd 17 VBP 1 NN 12
ampioned 1 VBD 1
denture 1 NN 1
uphold 1 VB 1
det 1 NN 1
trary 7 JJ 5 NN 2
ounts 105 VBZ 27 NNS 77
rieval 3 NN 1
ouded 1 JJ 1
certify 1 VB 1
lab 11 JJ 1 NN 7
t. 237 JJ 1
utheast 2 JJ 1
er-based 5 JJ 4
wage 41 VB 1 JJ 1 NN 39
inery 26 NN 26
proposal 104 NN 104
itone 1 NN 1
pardy 2 NN 2
itively 7 RB 7
ngled 5 VBN 3 JJ 1 VBD 1
trodden 2 JJ 2
advent 1 NN 1
pealing 6 JJ 2
anist 2 NN 2
hence 7 RB 7
ducer 39 NN 39
xities 2 NNS 2
splayed 5 VBN 2 VBD 3
rills 2 VBZ 1 NNS 1
rities 353 NNS 272
uled 99 VBN 76 JJ 7 VBD 16
marathon 4 NN 1
oneal 2 JJ 2
ontacts 2 NNS 2
umeral 1 NN 1
ought 221 VBN 85 NN 15 VBD 111
riven 22 VBN 11 JJ 11
payoffs 1 NNS 1
imitate 1 VBP 1
nhealthy 1 JJ 1
oneously 1 RB 1
dgeting 3 NN 2
owledge 11 VBP 3 VB 1 NN 6
rturn 3 VB 3
rinsic 2 JJ 2
rohibits 5 VBZ 5
icult 51 JJ 51
balloon 10 VB 1 NN 9
uity 79 JJ 1 NN 76
hargy 2 NN 2
p-makers 1 NNS 1
uppet 1 NN 1
boosts 5 VBZ 1 NNS 3
ow-on 2 JJ 2
machine 45 JJ 1 NN 44
talwart 1 JJ 1
enjoined 1 VBD 1
mptuous 1 JJ 1
ompassed 1 VBD 1
minority 31 NN 30
eodorant 1 NN 1
rbances 2 NNS 2
gained 71 VBN 12 VBD 59
eral 704 JJ 602 NN 42
mish 3 JJ 3
bdurate 1 JJ 1
dicapped 2 JJ 1 NNS 1
endum 2 NN 2
uamarine 1 NN 1
koff 4 NN 1
taxed 5 VBN 4 VBD 1
de-oil 2 NN 2
nteeing 2 NN 2
found 89 VBN 32 JJ 2 VBD 55
diverse 3 JJ 3
ngle-a 3 JJ 3
sonic 2 JJ 1
egos 1 NNS 1
catalogs 2 NNS 2
instead 73 RB 73
ectural 1 JJ 1
helon 1 NN 1
ineapple 1 NN 1
itten 39 VBN 28 JJ 7 NN 1
iskey 3 NN 3
lked 21 VBN 4 VBD 17
hrills 1 VBZ 1
ocrites 1 NNS 1
studio 20 NN 20
uad 1 NN 1
at_last 1 RB 1
ld-time 1 JJ 1
entors 2 NNS 2
smaking 1 NN 1
etroleum 11 NN 7
d-rain 1 NN 1
rication 3 NN 3
giveaway 1 NN 1
espond 18 VB 18
iquity 1 NN 1
shonesty 1 NN 1
asks 13 VBZ 7 NNS 6
elgian 6 JJ 5
ophomore 1 NN 1
vaded 2 VBD 2
truthful 1 JJ 1
aries 47 VBZ 1 NNS 46
ights 151 VBZ 2 JJ 5 NN 2 NNS 134
ramount 5 JJ 1
ques 5 NNS 5
feminine 1 JJ 1
ccounted 17 VBN 3 VBD 14
rcifully 1 RB 1
oar 9 VBP 1 VB 4 NN 4
rmony 3 NN 3
fattened 3 VBN 2 VBD 1
-casinos 2 NNS 2
verwhelm 2 VB 2
stems 103 VBZ 8 NNS 73
wings 40 NNS 39
nny 23 JJ 12 NN 6
cisms 5 NNS 5
paint 2 VBP 1 NN 1
rmans 17 NNS 1
persants 1 NNS 1
tfolio 70 NN 64
atients 19 NNS 19
films 10 NNS 10
kinder 2 JJR 2
/hold 1 JJ 1
ttle 259 RB 34 VBP 1 VB 31 JJ 117 NN 50 NNS 10
olence 7 NN 7
iformity 1 NN 1
prospect 16 NN 13
initions 2 NNS 2
tainties 5 NNS 5
oalition 9 NN 9
ontests 1 NNS 1
ariously 1 RB 1
boomers 4 NNS 4
legiate 1 JJ 1
ig-zag 1 VBP 1
ronghold 1 NN 1
llway 1 NN 1
odwill 2 NN 2
teration 1 NN 1
ional 636 JJ 566 NN 1
st-ever 2 JJ 2
ensions 9 NNS 9
relaxed 1 VBN 1
diate 29 JJ 25
voting 14 JJ 2
ndem 5 NN 1
estly 13 RB 13
rifice 6 VB 3 NN 3
luent 7 JJ 5 NN 1
comer 2 NN 2
angible 1 JJ 1
or-all 1 NN 1
gendas 1 NNS 1
gnizably 1 RB 1
ollovers 1 NNS 1
srupt 3 VB 3
acetime 2 NN 2
-fact 1 JJ 1
macho 2 JJ 1 NN 1
rimmage 1 NN 1
thier 5 JJR 2 NN 1
-agers 2 NNS 2
chase 145 VBP 2 VB 37 JJ 13 NN 82
bricator 1 NN 1
cklace 1 NN 1
utty 1 NN 1
ninstays 1 NNS 1
shops 20 NNS 19
hoslovak 1 JJ 1
chic 2 JJ 2
guing 12 JJ 4
itizen 2 NN 2
uston 26 JJ 1
tretch 8 VBP 1 VB 2 NN 5
bourbon 7 NN 7
udacious 1 JJ 1
lovely 2 JJ 2
ivileged 2 JJ 2
truct 5 VB 5
boil 1 VB 1
ayroll 6 NN 6
ecycled 5 VBN 3 JJ 2
inity 4 NN 1
othed 2 VBN 1 JJ 1
njoyable 1 JJ 1
il-sales 1 NNS 1
prepared 33 VBN 17 JJ 14 VBD 2
ornfield 3 NN 2
ripheral 3 JJ 3
waive 4 VB 4
eflect 28 VBP 10 VB 18
bsidence 1 NN 1
lberts 1 NNS 1
getters 1 NNS 1
topped 34 VBN 15 VBD 19
rips 11 VBZ 1 NNS 10
-rest 1 NN 1
pastry 1 NN 1
iquid 9 JJ 8 NN 1
gthen 10 VBP 2 VB 8
e-branch 1 JJ 1
hisper 1 NN 1
rits 23 JJ 1 NNS 22
apult 1 VBP 1
icals 40 NNS 39
queak 1 NN 1
bassador 6 NN 4
social 26 JJ 24
attained 1 VBN 1
tterati 1 NNS 1
lurch 1 VBP 1
idends 35 NNS 35
freshman 2 NN 2
ervious 2 JJ 2
esonant 1 JJ 1
paid 120 VBN 67 VB 1 JJ 13 VBD 39
victor 3 NN 1
ussian 6 JJ 4
irmen 3 NNS 3
ackage 33 NN 33
cruzado 1 NN 1
wreckage 2 NN 2
d-stock 3 JJ 3
eceives 7 VBZ 7
impse 1 NN 1
hoto 4 NN 4
eal-time 1 JJ 1
ocutions 1 NNS 1
nte 11 NN 1
eded 94 VBN 57 JJ 2 VBD 35
logists 9 NNS 9
erlooks 1 VBZ 1
ntment 16 NN 16
rist 21 JJ 3 NN 13
eritus 4 JJ 1 NN 3
sules 1 NNS 1
head 151 RB 67 VBP 3 VB 12 JJ 3 NN 66
twriter 1 NN 1
abase 3 NN 3
payers 21 NNS 21
asonably 5 RB 5
compacts 1 NNS 1
athrooms 2 NNS 2
rrupt 3 VB 1 JJ 2
latest 105 JJS 104 JJ 1
t-coupon 2 JJ 1 NN 1
calves 1 NNS 1
aterial 24 JJ 3 NN 21
wanese 3 JJ 3
ientious 2 JJ 2
onsor 3 NN 3
inating 17 JJ 1
olsters 1 VBZ 1
ce-wide 1 JJ 1
rea-code 1 JJ 1
loss 212 VB 1 JJ 6 NN 204
url 1 VBP 1
-date 1 JJ 1
a-code 1 JJ 1
ar-sized 1 JJ 1
rten 3 VB 1 NN 1
nvincing 4 JJ 1
ught 255 VBN 98 JJ 1 NN 15 VBD 122
otify 4 VBP 1 VB 3
dwellers 1 NNS 1
ish-list 1 NN 1
othills 8 NNS 1
resented 29 VBN 12 VBD 17
tepid 1 JJ 1
toppable 2 JJ 2
ortantly 1 RB 1
lazing 3 JJ 1
ewpoint 1 NN 1
barley 1 NN 1
oop 5 NN 4
ughtered 2 VBN 2
qual 19 VBP 1 VB 2 JJ 16
vases 1 NNS 1
op 405 VBP 7 VB 103 JJ 76 NN 185
t_least 143 RB 143
xan 2 JJ 1 NN 1
redicts 6 VBZ 6
isdom 7 NN 7
op-four 1 JJ 1
s-rights 1 JJ 1
nitely 10 RB 10
lls 408 VBZ 121 NNS 227
iestar 1 NN 1
pily 1 RB 1
nsus 14 NN 13
rdance 2 NN 2
london 111 JJ 2
rotation 1 NN 1
feisty 2 JJ 2
omitted 5 VBN 4 VBD 1
ileage 3 NN 3
gulaton 1 NN 1
pture 9 VB 6 NN 3
gray 11 JJ 5
sess 8 VBP 2 VB 6
ldehyde 1 NN 1
uraged 16 VBN 13 JJ 2 VBD 1
cuers 1 NNS 1
sedan 4 NN 4
unite 1 VB 1
ssistant 24 JJ 11 NN 13
ndards 37 NNS 37
caping 2 NN 1
-tired 2 JJ 2
militate 1 VB 1
iversary 8 NN 8
viewers 23 NNS 23
ayful 1 JJ 1
ailure 18 NN 18
cessary 33 JJ 33
chip 36 JJ 18 NN 18
o-year 20 JJ 20
ir 1055 VBP 3 VB 13 JJ 28 NN 97
ulpture 3 NN 3
re-boat 1 NN 1
fair 41 JJ 22 NN 13
project 62 VBP 3 VB 3 NN 53
opera 3 NN 2
crowding 2 JJ 1 NN 1
nhappy 5 JJ 5
ications 119 NNS 98
otry 2 NN 2
ipates 6 VBZ 6
antled 1 VBN 1
lies 110 VBZ 31 NNS 78
oldings 46 NNS 31
ragingly 1 RB 1
blicize 1 VB 1
annels 6 NNS 6
guest 4 JJ 1 NN 2
penalty 12 NN 12
sink 4 VBP 1 VB 2 NN 1
striking 8 JJ 1
-held 2 JJ 2
ocacy 3 JJ 1 NN 2
astics 15 NNS 14
powder 2 NN 2
fferent 53 JJ 53
amaican 2 JJ 2
oppled 1 VBN 1
biotech 1 JJ 1
mmense 4 JJ 3 NN 1
hairs 7 VBZ 3 NNS 4
triolic 1 JJ 1
r-bagger 1 NN 1
reation 16 NN 15
mpathy 1 NN 1
e-earth 2 JJ 2
espender 1 NN 1
offender 1 NN 1
parture 13 NN 13
graders 1 NNS 1
breath 3 NN 3
illover 1 NN 1
entiment 9 NN 9
-ticking 1 JJ 1
costumed 1 VBN 1
pugn 1 VB 1
fastball 2 NN 2
reformer 4 JJ 2 NN 2
vince 12 VBP 1 VB 3 NN 5
ighth 8 JJ 6 NN 2
onvoys 1 NNS 1
tervene 4 VB 4
eprived 3 VBN 3
ell-off 13 JJ 1 NN 12
eaucracy 15 NN 15
rose 318 NN 1 VBD 314
nuckles 1 NNS 1
rtists 7 NNS 7
em 698 VBP 33 VB 31 JJ 13 NN 245
arium 3 NN 3
icits 5 NNS 5
sting 200 JJ 5 NN 3
rbitrage 55 JJ 1 NN 54
la 113 JJ 5 NN 25
perks 1 NNS 1
already 137 RB 137
vory 3 JJ 1 NN 2
thanked 1 VBD 1
enching 3 JJ 1 NN 1
kip 2 VBP 1 VB 1
fumes 1 NNS 1
danger 12 VB 1 NN 11
ll-bent 1 JJ 1
bsidize 3 VB 3
album 3 NN 2
rger 104 JJR 43 JJ 4 NN 51
exchange 323 VB 5 JJ 6 NN 146
overlaid 1 VBN 1
eg 7 VB 1 NN 4
vial 4 JJ 4
loited 1 VBN 1
ardists 1 NNS 1
mmonly 7 RB 7
cency 1 NN 1
heft 7 NN 7
ivors 2 NNS 2
roine 1 NN 1
rmine 19 VBP 2 VB 16
virtue 3 NN 3
ti-bork 1 JJ 1
forcers 1 NNS 1
hocks 5 NNS 5
ablished 30 VBN 21 JJR 1 JJ 4 VBD 4
nd-sided 1 JJ 1
-recent 1 JJS 1
riggered 21 VBN 9 JJ 1 VBD 11
milk 8 VB 1 NN 7
riled 1 VBN 1
dbox 1 NN 1
meantime 4 RB 1 NN 3
nickel 4 NN 4
dership 27 NN 27
rwrite 2 VB 2
spension 12 NN 12
ard-hit 3 JJ 3
adic 3 JJ 3
t-grader 1 NN 1
lanin 1 NN 1
alects 1 NNS 1
eadlong 1 RB 1
itragers 8 NNS 8
kenness 1 NN 1
r-view 1 JJ 1
sfully 14 RB 14
tial 233 JJ 218 NN 12
rnal 94 JJ 46 NN 7
met 46 VBN 20 VBP 1 JJ 1 NN 1 VBD 20
ebellion 1 NN 1
prises 18 NNS 12
ckals 1 NNS 1
extile 6 JJ 1 NN 5
eadfast 1 JJ 1
onferees 3 NNS 3
hun 3 VBP 2
rtze 1 NN 1
keters 8 NNS 8
terature 3 NN 3
dolls 1 NNS 1
y-court 3 NN 3
o-shosha 1 NN 1
-time 61 JJ 59 NN 2
ehouses 2 NNS 2
intercom 1 NN 1
realty 8 NN 3
paigned 1 VBN 1
graft 1 NN 1
bines 2 NNS 2
lyrics 1 NNS 1
ription 14 JJ 2 NN 12
six-year 3 JJ 3
loff 6 NN 1
roducts 239 JJ 3 NNS 227
pooks 2 NNS 2
trum 4 NN 4
ailroads 3 NNS 3
twisted 1 VBN 1
signals 7 VBZ 1 NNS 6
hootout 1 NN 1
tterns 5 NNS 4
aunts 4 VBZ 2 NNS 2
nists 42 NNS 34
dmirers 1 NNS 1
imburse 3 VB 3
rhythmic 1 JJ 1
ulsory 1 JJ 1
unaware 1 JJ 1
ionalize 1 VB 1
erty 78 JJ 1 NN 71
jitas 1 NNS 1
ircuits 4 NNS 4
erpetual 3 JJ 3
rvivable 1 JJ 1
route 3 RB 1 NN 2
oves 69 VBZ 23 NNS 44
gers 161 NNS 140
rtune 4 NN 3
inued 102 VBN 35 JJ 20 VBD 47
simism 1 NN 1
sitor 3 NN 3
le-ee 1 NN 1
walkout 4 NN 4
recovers 1 VBZ 1
ecide 24 VBP 4 VB 20
cheered 3 VBN 2 VBD 1
erday 347 RB 2 NN 344
depict 3 VBP 1 VB 2
operty 63 JJ 1 NN 59
ytic 3 JJ 3
eseeable 2 JJ 2
-cuts 1 NNS 1
ttering 5 NN 3
elebrate 2 VBP 1 VB 1
purports 1 VBZ 1
expanded 14 VBN 10 JJ 2 VBD 2
thored 1 VBN 1
eotards 1 NNS 1
op-gap 1 JJ 1
-tale 1 NN 1
n-call 1 JJ 1
symbolic 3 JJ 3
omplied 3 VBN 2 VBD 1
som 5 NN 2
lthiest 1 JJS 1
late 234 RB 52 VBP 11 VB 47 JJ 111 NN 12
cious 58 JJ 50
telope 2 NN 1 NNS 1
andiose 3 JJ 3
nsated 1 JJ 1
eyard 3 NN 2
iments 13 NNS 13
rpen 1 VB 1
ticking 5 JJ 1
taphor 2 NN 2
sums 4 NNS 4
bosses 7 NNS 7
nroads 1 NNS 1
ilizer 6 NN 6
rial 178 JJ 97 NN 72
espairs 1 VBZ 1
efuted 2 VBD 2
iciently 7 RB 7
siblings 1 NNS 1
usewares 1 NNS 1
ovement 56 JJ 1 NN 54
me-time 7 JJ 5 NN 2
tering 21 NN 3
nspect 1 VB 1
sidio 3 NN 1
riments 12 NNS 12
oulful 1 JJ 1
fix 4 VB 3 JJ 1
vviest 2 JJS 2
chomping 1 JJ 1
iatives 8 NNS 8
ew-car 1 NN 1
eep 131 RB 4 VBP 5 VB 86 JJ 25 NN 9
ur-mile 1 JJ 1
cotton 4 NN 2
rously 8 RB 8
verse 32 RB 1 VB 8 JJ 17 NN 6
emost 3 RB 2 JJ 1
r-arms 1 NNS 1
-texan 1 JJ 1
tained 75 VBN 39 JJ 1 VBD 35
eopled 1 VBN 1
ivorce 1 NN 1
rpest 1 JJS 1
rketeers 2 NNS 2
four-day 4 JJ 4
meat 4 NN 4
ymore 8 RB 8
equel 1 NN 1
ospects 27 NNS 26
ominee 2 NN 2
usal 7 JJ 1 NN 6
apology 1 NN 1
seller 14 JJR 1 JJ 1 NN 12
aire 5 NN 4
gunners 1 NNS 1
kbuster 4 NN 2
ined 462 VBN 159 JJ 33 VBD 270
imperial 7 JJ 1
woken 1 VBN 1
alms 3 NNS 3
ohbah 1 NN 1
ealist 5 NN 2
amble 12 VBP 1 VB 1 NN 7
ar-cost 1 NN 1
oposals 19 NNS 19
-grinder 1 NN 1
peful 1 JJ 1
ulence 5 NN 5
ruthless 1 JJ 1
ntention 6 NN 6
rgo 20 VB 1 NN 15
mour 3 NN 2
itizens 17 NNS 15
trapped 8 VBN 4 JJ 4
eserved 8 VBN 5 JJ 1 VBD 1
ensate 3 VB 3
illary 3 JJ 1
brightly 1 RB 1
educe 59 VBP 1 VB 58
e-fire 4 NN 4
sperity 3 NN 3
ecludes 1 VBZ 1
ji 11 NNS 1
chor 3 VBP 1
mbarrass 1 VB 1
dermine 2 VBP 1 VB 1
act 454 VBP 5 VB 57 JJ 21 NN 343
iateness 1 NN 1
il-order 3 JJ 3
piness 3 NN 3
x-rays 3 NNS 3
n-lethal 1 JJ 1
buy-out 80 JJ 3 NN 77
htings 1 NNS 1
gful 8 JJ 8
l-stock 1 JJ 1
stack 2 VB 1 NN 1
orch 1 NN 1
nthood 2 NN 1
preview 1 NN 1
cifully 1 RB 1
uieted 1 VBD 1
rizon 5 NN 5
troys 1 VBZ 1
emplates 1 VBZ 1
-diluted 1 JJ 1
sharpen 1 VB 1
atches 14 VBZ 10 NNS 4
alters 4 VBZ 1
hythm 3 NN 3
stwar 3 JJ 3
usiness 407 JJ 2 NN 398
cadillac 4 NN 1
oughen 1 VB 1
n-jet 1 NN 1
dunk 1 VB 1
x-year 3 JJ 3
r-game 5 JJ 5
itcher 1 NN 1
icars 4 NNS 4
htian 1 JJ 1
oriums 1 NNS 1
bristled 1 VBD 1
uries 17 NNS 17
statism 1 NN 1
bushel 9 NN 8
flame 2 NN 2
cumented 1 VBN 1
rsies 2 NNS 2
natal 1 JJ 1
tic-made 1 JJ 1
ece 51 RB 3 JJ 1 NN 29
-trove 1 NN 1
zz 6 JJ 1 NN 5
emblance 3 NN 3
uphill 2 RB 1 JJ 1
tint 1 NN 1
ergeants 1 NNS 1
utthroat 1 JJ 1
augment 2 VB 2
escaped 6 VBN 3 VBD 3
urpass 1 VB 1
smetics 14 NNS 14
orized 19 VBN 9 JJ 4 VBD 6
refused 20 VBN 6 VBD 14
eef 7 VB 1 NN 5
ssolved 2 VBN 2
urprise 16 RB 1 VB 3 JJ 1 NN 11
undering 3 NN 3
de-ray 1 NN 1
ritor 2 NN 1
parel 12 NN 12
ript 10 JJ 3 NN 7
ome_time 7 RB 7
structs 1 VBZ 1
ed-door 3 JJ 3
esignate 1 JJ 1
aching 27 JJ 3
tudied 7 VBN 5 VBD 2
ngary 19 JJ 1
rbles 2 VBZ 1 NNS 1
ntrolled 37 VBN 20 JJ 11 VBD 4
tive 969 JJ 695 NN 252
erned 35 VBN 17 JJ 16 VBD 2
ioneer 8 NN 3
sident 483 JJ 5 NN 451
acious 6 JJ 6
rtrays 1 VBZ 1
osecutor 5 NN 5
h-export 1 JJ 1
ecretly 1 RB 1
ogany 1 NN 1
airports 5 NNS 4
nize 22 VBP 3 VB 19
ealousy 4 NN 4
minally 1 RB 1
k-debt 1 NN 1
hiskery 1 JJ 1
crously 1 RB 1
mmed 21 VBN 4 JJ 1 VBD 15
uff 15 VB 1 NN 12
chicken 14 NN 6
ollector 1 NN 1
-taking 8 NN 8
didate 9 NN 9
rtailed 4 VBN 2 VBD 2
x-marine 1 NN 1
souled 2 JJ 2
ffing 2 NN 1
ebrows 1 NNS 1
nvolves 7 VBZ 7
ghed 11 VBN 4 VBD 7
improper 4 JJ 4
iled 217 VBN 103 JJ 11 VBD 102
topiary 4 JJ 4
tward 5 RB 2 JJ 1
riters 35 NNS 34
iest 23 JJS 22 JJ 1
bolster 7 VB 7
percede 1 VBP 1
peas 1 NNS 1
lo 35 RB 1 NN 4
distinct 3 JJ 3
scists 1 NNS 1
ntal 109 JJ 90
etrieval 3 NN 1
anthers 2 NNS 2
tarted 63 VBN 20 VBD 43
icker 7 JJR 3 NN 3
ndisers 1 NNS 1
ngful 8 JJ 8
opeans 5 NNS 1
inflow 1 NN 1
accepted 28 VBN 9 JJ 4 VBD 14
emical 70 JJ 5 NN 46
an 5417 VBP 26 VB 44 JJ 517 NN 922 VBD 121
ebatable 1 JJ 1
dan 10 NN 4
ssence 3 NN 3
angelist 2 NN 2
enic 6 JJ 3
wcomers 4 NNS 4
antially 26 RB 26
movie 29 NN 29
activist 7 JJ 2 NN 5
